2500,271684.76309436426
745,131557.84048223303
741,140603.57251817925
1611,126891.77685723314
2532,121000.00551462057
1081,210544.9460975824
1692,416993.3447704384
2520,170802.28957180274
276,127367.16356312989
1992,133512.55360385054
663,76103.48462096084
418,133309.40428516472
1733,181380.05494166765
2359,142883.96812160593
253,191679.3011109483
1518,159929.5374486226
2035,131378.51832903133
2919,105645.07180886553
1540,210413.72722427623
2120,157135.03544034658
1674,179056.9015816706
256,146913.45165953645
2361,113184.94646533814
978,102403.23744766525
2280,164317.51774610693
2095,214251.94924689262
1709,305307.24877781514
2801,227709.30344474432
1246,103922.83370560898
2373,110737.78463144349
1055,269862.6112772821
2017,124718.10395290283
1099,279769.7557596219
1344,111922.09947207288
835,175811.4134829846
1117,217260.53587366338
2043,87182.03388134735
2085,130523.70470094096
410,158819.34508731432
2650,110751.9385789434
2867,161087.7865435036
1668,124412.99287136683
1161,172053.1571853355
2122,165542.69324690607
2539,142289.79890923566
1047,141579.97105370922
1445,132239.10933183096
541,143848.5267982469
569,225444.28051517246
1276,118894.42079221753
918,129594.61152457516
326,166105.39328717013
1936,131048.00409174862
895,110828.03859713931
257,148993.30247798434
1241,182279.09336573607
1545,126976.72703163543
1189,168451.11505069633
270,145513.02989843796
2066,181862.01730981463
693,113158.1342585183
1259,153543.55539790812
2916,147964.82558014826
2321,279138.2903345144
1977,109720.46148669551
1895,154996.9591207957
1240,158558.82683032972
85,151724.27255480766
1823,126142.94232778056
825,278849.3532168652
110,217423.1185318347
697,120803.26172690027
2297,106596.78961651471
1231,137940.14426828842
1355,144628.91084911686
968,345296.34716856584
584,211136.78851295644
1315,116752.69141175272
1606,141751.75879628625
206,90537.39355221245
1685,319395.7308649464
2016,144820.61179101342
869,211496.80999449096
2135,128965.76107414695
2346,163002.7380628315
2430,214283.09341415213
2198,97162.16992056795
2652,123163.37073303318
27,118881.73002716195
241,172601.67916090842
906,116143.73724908952
1506,115643.52675398177
2098,340907.3413521858
1435,203227.22643130217
2213,119857.66833015869
1274,129187.49230021147
743,90764.65812079726
1737,194305.314260593
2797,260794.10085192177
2185,92468.56817664232
58,164828.32229586717
830,191453.2197988074
808,128562.8396607028
680,162005.02170287265
1153,120690.96431074844
1291,145142.79965043443
1818,145265.77486214507
2161,183171.148267155
1883,130541.67302155896
350,342189.1168560775
2473,155662.39966977516
295,179213.42129397718
293,178626.0858495388
859,124585.40845204279
288,87583.64015323002
1578,152002.1112450949
102,171618.57823513605
2831,186686.09916687084
1030,173674.22452501324
2551,137574.86024071331
1286,134350.6986692009
958,295841.1342875563
776,131232.1945982237
72,195983.73604547617
2263,258676.93140315535
1866,147404.74371724788
2876,85532.44706502909
2146,265527.8592619653
103,176274.83919443664
1500,159400.4154178117
492,181470.04530663104
167,140957.4604812101
2597,124887.05182271489
2685,116902.62142930095
1035,146909.6762580911
1220,94601.45974754228
2602,132030.61647543948
2159,207222.95988388668
695,156609.93017403898
1109,237365.12523026814
640,192635.73194748486
1652,142554.55236182138
2090,190236.53348882854
1188,209055.66406141355
2345,225439.56302155537
1059,392946.99821582204
2751,236462.6262070803
128,189115.29139634094
1523,164797.78387153504
2925,159262.13732556326
2145,312770.3659910942
1121,225395.3170438192
566,305550.62947100645
565,206490.46203185106
1331,138618.02162340478
2928,127980.07964424341
156,144388.4443510476
797,160372.22312357678
327,117043.54689826563
2859,135977.2901063878
1453,119120.8459567789
1762,355124.21256168664
1868,197325.54309745698
1760,181835.63533863996
1113,258984.88036509592
1812,189182.1622161209
117,164990.77717648033
1142,205017.2158411027
2342,351590.8452643924
927,131087.15052761557
2478,197993.3670848962
655,98215.44515224866
2064,121369.3866258349
369,219124.06822291444
2239,120139.0685834671
2732,209306.87466544265
1653,155564.312253029
959,210046.41277717726
2395,307358.1980780086
1412,115556.10395550748
271,250400.40050557326
1484,144990.20116509107
1497,153875.8900054299
552,162860.5382677423
2,125646.10068168244
1855,298368.12390356726
4,251150.62903588166
2292,152858.29944216157
134,132642.93501596086
646,117291.343983928
42,312286.2738707216
532,224115.71726607374
713,119561.45137667618
2561,125209.66706459757
2360,134351.03643393662
1333,138353.38872187687
1407,195725.75987930634
2892,263477.31216902414
574,224871.41065062955
1227,180605.07402970866
2591,234732.3105935655
1476,206738.81346023304
1125,266815.0795416505
1446,124415.20911122275
408,125197.1907440442
1101,281368.82337735634
2251,170935.18796353458
373,191533.11680238743
2554,116264.28796920113
2382,268452.1585878902
1985,88622.7900061887
519,219205.91409098142
1093,187306.93538283627
864,252277.71848216216
2889,146919.46308570792
2308,205763.9449429241
986,157524.32919990004
1302,151001.82468444246
585,153426.43077055365
2708,152725.31163104365
147,134851.47289262066
1441,211980.90421855776
383,161742.30156874738
285,167418.56113462217
181,119808.58468614813
358,159580.80796536495
780,165717.4755263831
258,194728.85017481862
1865,212629.06946323923
692,139139.1282081239
2902,320787.0693789622
508,290669.5990553094
2638,141190.5750744977
36,156750.09276091718
611,176852.98213082843
2281,126157.29738776572
1678,129922.0761757908
1696,447654.27135095344
1557,107184.02789010853
2180,160182.09428485314
1726,216757.86343403513
951,135464.33833045073
267,225572.1833815552
2706,138331.38271178026
2221,203425.70364908595
1357,173967.371530553
2901,300972.73206291546
347,176533.0460659308
2164,183390.42800107328
1586,306147.5760249944
360,160142.99851834791
1769,220304.98764226135
2617,144404.34665223653
1879,157421.15052005477
991,203457.4576539181
1535,125156.03524522217
1191,160841.65243033099
1579,205808.9376685471
1882,141024.23128269587
1510,131697.29576234828
2196,145624.18908423174
1845,170670.62439522962
2336,364396.83154737845
942,103159.20818222234
861,130330.38883650766
2555,115607.64289520613
1392,146144.78607823173
2099,270716.8977085793
1543,133419.43592594058
948,261557.91033931865
1239,155160.0773466432
22,160574.04748658199
2796,246788.5749082081
2747,167206.0273385229
92,294244.7676712002
210,155943.2389421558
1858,205050.2314028698
2228,174752.61546569978
447,226596.95284163934
827,231641.09258987883
1649,197136.5838948557
682,139112.31664139964
2698,120007.39295947088
494,164537.8951147766
214,97361.1792614104
2441,241478.5661602754
2679,116499.38692548519
1336,132108.77568456333
465,175369.4186532497
1524,114539.36274987538
2543,119432.33660036622
631,127713.32618807582
2452,310848.0701964634
228,147455.24475352338
126,159037.0577102968
1092,202006.99430192218
1122,206659.99532714835
932,208790.7460071452
1980,95360.55206687968
2171,119527.0171700225
551,155855.18208715154
2768,165748.7064368688
2056,121689.74679061444
1159,379876.9862465654
2645,117922.84468688723
1174,173589.1093490437
2266,207037.46687463927
2462,369524.4167005274
1219,143951.44961600768
2922,197632.99754213542
118,148525.73718889817
474,176362.69359983993
2576,161612.3306392953
872,270235.2194018388
1077,219518.25674147537
1536,135013.35906991892
1150,125969.72189249133
2341,296253.2474663558
1931,141076.101851767
2785,129148.15218376133
2538,128872.89991984665
597,215082.4859701388
464,189749.00431926706
233,223367.83100517187
2169,123498.30708918258
2123,159332.39164752665
1867,171712.0198196014
137,271126.57009217987
515,219288.49967418023
933,133150.04257269512
2784,157111.39234691107
972,162629.04762346004
599,159784.4404279043
2614,114570.87942010204
2582,137557.15800318075
1409,148469.55661962967
175,101589.90012579244
352,228385.5535421027
976,113773.04275159327
2134,193880.83067874718
984,116978.9604512628
2396,317987.1833492333
1673,135180.781823677
404,140185.1812009323
607,168160.47400771244
814,176858.144144804
868,198324.66734623967
2271,198796.96674386616
1633,228267.98590814898
337,197851.8531306428
2765,158629.82667797297
1746,216110.16784954493
368,342446.1730342981
2806,201723.82049842653
1662,183207.37467651014
1234,196938.9773904491
1373,135125.70585162006
1672,118213.82535318936
1939,116853.09621849221
